GFF_File	Category	Count	Overall length	Median length
GCA_030065255.1_ASM3006525v1_genomic.pseudofinder_pseudos.gff	Truncated	225	121125	357.0
GCA_030065255.1_ASM3006525v1_genomic.pseudofinder_pseudos.gff	Run-on	42	67824	1170.0
GCA_030065255.1_ASM3006525v1_genomic.pseudofinder_pseudos.gff	Intergenic region	194	56032	178.5
GCA_030065255.1_ASM3006525v1_genomic.pseudofinder_pseudos.gff	Predicted fragmentation	15	15561	672.0
GCA_000613065.1_RintRC_1_genomic.pseudofinder_pseudos.gff	Truncated	1288	438084	267.0
GCA_000613065.1_RintRC_1_genomic.pseudofinder_pseudos.gff	Run-on	23	13086	417.0
GCA_000613065.1_RintRC_1_genomic.pseudofinder_pseudos.gff	Intergenic region	1290	275185	173.0
GCA_000613065.1_RintRC_1_genomic.pseudofinder_pseudos.gff	Predicted fragmentation	91	64542	596.0
TARA_PON_109_MAG_00086.pseudofinder_pseudos.gff	Truncated	296	101337	271.5
TARA_PON_109_MAG_00086.pseudofinder_pseudos.gff	Run-on	6	1911	291.0
TARA_PON_109_MAG_00086.pseudofinder_pseudos.gff	Intergenic region	179	56015	224.0
TARA_PON_109_MAG_00086.pseudofinder_pseudos.gff	Predicted fragmentation	35	29249	773.0
GCF_000350125.1_ASM35012v1_genomic.pseudofinder_pseudos.gff	Truncated	472	198204	339.0
GCF_000350125.1_ASM35012v1_genomic.pseudofinder_pseudos.gff	Run-on	3	1071	330.0
GCF_000350125.1_ASM35012v1_genomic.pseudofinder_pseudos.gff	Intergenic region	93	28019	230.0
GCF_000350125.1_ASM35012v1_genomic.pseudofinder_pseudos.gff	Predicted fragmentation	25	20298	687.0
TARA_MED_95_MAG_00146.pseudofinder_pseudos.gff	Truncated	116	36396	234.0
TARA_MED_95_MAG_00146.pseudofinder_pseudos.gff	Run-on	4	1038	267.0
TARA_MED_95_MAG_00146.pseudofinder_pseudos.gff	Intergenic region	98	43331	336.5
TARA_MED_95_MAG_00146.pseudofinder_pseudos.gff	Predicted fragmentation	15	11798	594.0
GCA_002377925.1_ASM237792v1_genomic.pseudofinder_pseudos.gff	Truncated	99	28176	225.0
GCA_002377925.1_ASM237792v1_genomic.pseudofinder_pseudos.gff	Run-on	3	9027	288.0
GCA_002377925.1_ASM237792v1_genomic.pseudofinder_pseudos.gff	Intergenic region	113	45153	317.0
GCA_002377925.1_ASM237792v1_genomic.pseudofinder_pseudos.gff	Predicted fragmentation	12	8825	597.0
GCA_030065055.1_ASM3006505v1_genomic.pseudofinder_pseudos.gff	Truncated	297	138834	282.0
GCA_030065055.1_ASM3006505v1_genomic.pseudofinder_pseudos.gff	Run-on	63	80928	798.0
GCA_030065055.1_ASM3006505v1_genomic.pseudofinder_pseudos.gff	Intergenic region	342	75895	155.0
GCA_030065055.1_ASM3006505v1_genomic.pseudofinder_pseudos.gff	Predicted fragmentation	26	30807	932.5
